Year,Scope,Ownership,Type,Edition,Festival_name,Date_start,Date_end,Attendees_in_Barcelona,Attendees outside_of_Barcelona,Space,Organizer,Notes_data,neighbour_group
2015,Música,Titularitat privada,Festivals,11,La Pedrera Jazz,6/19/2015,12/9/2015,6771,,La Pedrera,Fundació Catalunya - La Pedrera,,Sant Andreu
2015,Música,Titularitat privada,Festivals,2,Lapsus Festival,4/11/2015,11/4/2015,700,,CCCB,"Lapsus Arts, SL",,Sarrià-Sant Gervasi
2015,Música,Titularitat privada,Festivals,3,LIED Festival Victoria de los Ángeles,11/20/2015,29/11/2015,1200,,Recinte Modernista de Sant Pau i ESMUC,Fund. Victoria de los Ángeles,,Sants-Montjuïc
2015,Arts escèniques,Titularitat privada,Festivals,6,Màgicus. Festival de Màgia Jove de Barcelona,10/16/2015,25/10/2015,750,,Diversos espais de la ciutat,Lluïsos de Gràcia,,Sants-Montjuïc
2015,Audiovisuals,Titularitat privada,Festivals,14,Mostra de Curtmetratges Dr. Mabuse,6/7/2015,20/6/2015,,,,La Jarra Azul,,Sants-Montjuïc
2015,Audiovisuals,Titularitat privada,Festivals,2,NonStop Barcelona Animació,5/20/2015,24/5/2015,2500,,Diversos espais de la ciutat,Assoc. Art NonStop,,Sants-Montjuïc
2015,Arts visuals,Titularitat privada,Festivals,1,Photogenic Festival,10/22/2015,24/10/2015,600,,Diversos espais de la ciutat,Assoc. Sobreàtic,,Sants-Montjuïc
2015,Arts escèniques,Titularitat privada,Festivals,2,PIIGS. Festival de Dramatúrgia sobre la Crisi,7/23/2015,25/7/2015,250,,Nau Ivanow,Assoc. Catalana Perpetuum Mobile,,Sants-Montjuïc
2015,Multidisciplinaris i altres,Titularitat privada,Festivals,4,Piknic Electronik,6/28/2015,20/9/2015,65000,,Jardins Joan Brossa,Piknic Electronik Barcelona,,Sant Andreu
2015,Música,Titularitat privada,Festivals,9,Primavera Club,10/23/2015,25/10/2015,,,Diversos espais de la ciutat,Primavera Sound,,Sants-Montjuïc
2015,Música,Titularitat privada,Festivals,15,Primavera Sound,5/27/2015,30/5/2015,195000,,Diversos espais de la ciutat,Primavera Sound,,Sarrià-Sant Gervasi
2015,Música,Titularitat privada,Festivals,2,Reggaeton Beach Festival (RBF),4/18/2015,18/4/2015,,,Platja del Fòrum i Parc de la Pau,Live Nation,,Sants-Montjuïc
2015,Lletres,Titularitat privada,Fires,33,Setmana del Llibre en Català,9/4/2015,13/9/2015,,,Avinguda de la Catedral,Assoc.  d'Editors en llengua catalana,,Sants-Montjuïc
2015,Música,Titularitat privada,Festivals,5,SIMFONIC,6/13/2015,13/6/2015,11500,,Diversos espais de la ciutat,Assoc. SIMFONIC,,Sant Andreu
2015,Audiovisuals,Titularitat privada,Festivals,13,Sala Montjuïc,7/3/2015,7/8/2015,34250,,Castell de Montjuïc,Assoc. Cultural Modiband,,Sarrià-Sant Gervasi
2015,Música,Mixta,Festivals,8,Say it Loud,10/22/2015,30/10/2015,1980,,La Farinera del Clot,Coop. Quesoni,,Sarrià-Sant Gervasi
2015,Audiovisuals,Titularitat privada,Festivals,2,Serielizados Fest,4/16/2015,18/4/2015,1500,,Arts Santa Mònica  ,Kottbusser SL,,Sarrià-Sant Gervasi
2015,Música,Ajuntament de Barcelona,Festivals,21,Simbiruta. Festival Jove de la Guineueta,6/12/2015,13/6/2015,1000,,,Casal de Joves de la Guineueta,,Sarrià-Sant Gervasi
2015,Multidisciplinaris i altres,Titularitat privada,Festivals,3,Terrats en cultura,5/15/2015,3/10/2015,1350,,Diversos espais de la ciutat,Coincidències,,Sarrià-Sant Gervasi
2015,Arts visuals,Titularitat privada,Festivals,2,Art Photo BCN,10/1/2015,4/10/2015,800,,Hotel Chick&Basic ramblas,Isabel Lazaro,,Sants-Montjuïc
2015,Audiovisuals,Titularitat privada,Festivals,12,Diàspora. Mostra de Cinema Colombià,10/13/2015,25/10/2015,4318,,Diversos espais de la ciutat,Imago Gestiona,,Sarrià-Sant Gervasi
2015,Audiovisuals,Titularitat privada,Festivals,18,DocsBarcelona,5/25/2015,31/5/2015,6357,,"Aribau Club, Aribau Multicines, CCCB i La Pedrera",Paral·lel 40,,Sarrià-Sant Gervasi
2015,Multidisciplinaris i altres,Titularitat privada,Festivals,3,El Dia Minimúsica,4/12/2015,12/4/2015,2500,,Fabra i Coats,Minimúsica ,,Sarrià-Sant Gervasi
2015,Música,Consorci o fundació amb presència administracions públiques,Festivals,7,Emergència!,2/14/2015,14/2/2015,804,,CCCB,CCCB,,Sants-Montjuïc
2015,Arts escèniques,Titularitat privada,Festivals,14,Escena Poblenou,10/22/2015,25/10/2015,4000,,Diversos espais de la ciutat,Assoc. Festival de Creació Contemporània Poblenou,,Sarrià-Sant Gervasi
2015,Arts visuals,Titularitat privada,Festivals,21,Fem Art,10/16/2015,12/11/2015,650,,Ca la Dona,Col·lectiu FemArt,,Sants-Montjuïc
2015,Audiovisuals,Titularitat privada,Festivals,6,Festival Antic Horror Picture Show,10/31/2015,31/10/2015,130,,Antic Teatre,Antic Teatre i Guillem Puig,,Sants-Montjuïc
2015,Música,Titularitat privada,Festivals,12,Festival Coral Cantate Barcelona,10/16/2015,19/10/2015,,,Poble Espanyol,Music Contact International i Viatges Blanda,,Sarrià-Sant Gervasi
2015,Música,Ajuntament de Barcelona,Festivals,20,Festival de Música als Parcs,6/10/2015,4/9/2015,15425,,Diversos espais de la ciutat,Ajuntament de Barcelona,,Sarrià-Sant Gervasi
2015,Música,Titularitat privada,Festivals,3,Festival Internacional de Boleros,5/23/2015,28/6/2015,2500,,Diversos espais de la ciutat,Comunicamanagers & Mas i Mas,,Sarrià-Sant Gervasi
2015,Música,Titularitat privada,Festivals,3,Festival Talent,6/25/2015,30/9/2015,1450,,Diversos espais de la ciutat,Taller de Músics,,Sarrià-Sant Gervasi
2015,Lletres,Titularitat privada,Festivals,6,Flic. Festival de literatures i arts infantil i juvenil,12/1/2015,31/12/2015,,,Diversos espais de la ciutat,Assoc. Tantàgora Serveis Culturals,,Sarrià-Sant Gervasi
2015,Música,Titularitat privada,Festivals,32,Maig Coral del Barcelonès,5/1/2015,31/5/2015,700,,Recinte Modernista de Sant Pau i Esglèsia de Sant Gaietà,Federació Catalana d'Entitats Corals,,Sants-Montjuïc
2015,Arts escèniques,Titularitat privada,Festivals,20,Mostra de Teatre de Barcelona,10/5/2015,3/11/2015,1049,,Teatre del Raval,Artípolis,,Sarrià-Sant Gervasi
2015,Arts escèniques,Titularitat privada,Festivals,15,Novembre Vaca,11/5/2015,27/11/2015,,,Diversos espais de la ciutat,Projecte Vaca,,Sarrià-Sant Gervasi
2015,Multidisciplinaris i altres,Titularitat privada,Festivals,11,The Influencers,10/22/2015,24/10/2015,1935,,CCCB,Assoc. Cultural d-i-n-a,,Sarrià-Sant Gervasi
2015,Audiovisuals,Titularitat privada,Festivals,11,Sólo para Cortos,3/17/2015,22/3/2015,1500,,"Casal de Joves de Prosperitat, CC Can Basté i Ateneu Popular de 9Barris",Assoc. pel Foment del Curtmetratge Social i Casal de Joves de Prosperitat,,Sarrià-Sant Gervasi
